Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,97 - Northeast Oregon,La Grande,11,Pumpkin Ridge,T01N R39E S20 NENE,"45ï¿½ï¿½33'ï¿½14""","-117ï¿½ï¿½57'ï¿½15""",C,Union,8/13/2012 11:42,Recreationist,8,8
2012,97 - Northeast Oregon,Baker,12,Meadow Fire,T12S R36E S23 SWSE,"44ï¿½ï¿½30'ï¿½10""","-118ï¿½ï¿½15'ï¿½32""",L,Baker,7/24/2012 19:39,Miscellaneous,0.5,0.5
2012,97 - Northeast Oregon,La Grande,13,Galloway,T02N R39E S16 NWSW,"45ï¿½ï¿½38'ï¿½55""","-117ï¿½ï¿½57'ï¿½5""",C,Union,8/18/2012 4:00,Recreationist,12,12
2012,97 - Northeast Oregon,Baker,13,Black Mountain Trailer,T11S R39E S17 SWSW,"44ï¿½ï¿½36'ï¿½11""","-117ï¿½ï¿½58'ï¿½13""",X,Baker,7/28/2012 14:00,Debris Burning,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,13,Emigrant Pile,T01N R35E S20 SESW,"45ï¿½ï¿½32'ï¿½49""","-118ï¿½ï¿½28'ï¿½4""",X,Umatilla,7/11/2012 15:31,Miscellaneous,0.01,0.01
2012,97 - Northeast Oregon,La Grande,14,Morgan Lake camp Fire,T03S R37E S14 NESE,"45ï¿½ï¿½18'ï¿½6""","-118ï¿½ï¿½8'ï¿½13""",X,Union,8/25/2012 12:55,Recreationist,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,14,Deadman Pass,T02N R34E S36 NWSE,"45ï¿½ï¿½36'ï¿½23""","-118ï¿½ï¿½30'ï¿½9""",C,Umatilla,7/14/2012 10:43,Lightning,0.01,0.01
2012,97 - Northeast Oregon,Baker,15,INC 678,T09S R39E S26 NWSE,"44ï¿½ï¿½44'ï¿½56""","-117ï¿½ï¿½53'ï¿½48""",C,Baker,8/13/2012 12:05,Miscellaneous,0.1,0.1
2012,97 - Northeast Oregon,Pendleton,16,Galilea Meadows,T04S R29E S02 NWNW,"45ï¿½ï¿½15'ï¿½15""","-119ï¿½ï¿½11'ï¿½9""",C,Morrow,7/16/2012 13:14,Lightning,25,25
2012,97 - Northeast Oregon,Pendleton,17,Doe Canyon,T02N R34E S34 SWNE,"45ï¿½ï¿½36'ï¿½35""","-118ï¿½ï¿½32'ï¿½47""",C,Umatilla,7/16/2012 15:08,Lightning,0.3,0.3
2012,97 - Northeast Oregon,La Grande,20,Glass,T03S R38E S31 NESW,"45ï¿½ï¿½15'ï¿½30""","-118ï¿½ï¿½6'ï¿½24""",C,Union,10/6/2012 15:35,Recreationist,0.5,0.5
2012,97 - Northeast Oregon,Wallowa,20,Cache Creek,T06N R47E S22 SENW,"45ï¿½ï¿½59'ï¿½11""","-116ï¿½ï¿½55'ï¿½42""",L,Wallowa,8/20/2012 19:40,Lightning,3925,73500
2012,97 - Northeast Oregon,Pendleton,21,Red Hawk Gulch,T01N R34E S07 SENW,"45ï¿½ï¿½34'ï¿½53""","-118ï¿½ï¿½36'ï¿½52""",X,Umatilla,8/9/2012 10:59,Equipment Use,0,0.01
2012,97 - Northeast Oregon,La Grande,22,Dial,T01S R38E S09 NWNW,"45ï¿½ï¿½29'ï¿½49""","-118ï¿½ï¿½4'ï¿½27""",C,Union,10/6/2012 18:30,Miscellaneous,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,23,Kamela,T01S R36E S31 SWSW,"45ï¿½ï¿½25'ï¿½53""","-118ï¿½ï¿½21'ï¿½52""",C,Umatilla,8/18/2012 16:08,Recreationist,0.1,0.1
2012,97 - Northeast Oregon,Wallowa,24,Century Lane,T02S R44E S16 NESW,"45ï¿½ï¿½23'ï¿½4""","-117ï¿½ï¿½19'ï¿½21""",L,Wallowa,9/2/2012 11:05,Miscellaneous,0.5,0.5
2012,97 - Northeast Oregon,Baker,25,Sumpter Hwy,T10S R38E S18 SENE,"44ï¿½ï¿½44'ï¿½10""","-118ï¿½ï¿½10'ï¿½23""",C,Baker,5/16/2012 16:00,Debris Burning,0.25,0.25
2012,97 - Northeast Oregon,Wallowa,26,Lewis,T02S R45E S32 SENW,"45ï¿½ï¿½20'ï¿½40""","-117ï¿½ï¿½13'ï¿½12""",L,Wallowa,9/14/2012 20:20,Recreationist,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,27,Cougar,T01N R33E S10 SESW,"45ï¿½ï¿½34'ï¿½24""","-118ï¿½ï¿½40'ï¿½30""",L,Umatilla,8/23/2012 9:20,Equipment Use,0.6,1.8
2012,97 - Northeast Oregon,Wallowa,27,Snagzilla,T02N R41E S27 NENW,"45ï¿½ï¿½37'ï¿½56""","-117ï¿½ï¿½40'ï¿½34""",C,Wallowa,9/16/2012 0:47,Lightning,0.1,0.1
2012,97 - Northeast Oregon,Wallowa,28,Smith Mountain,T02N R41E S09 NWSE,"45ï¿½ï¿½40'ï¿½0""","-117ï¿½ï¿½41'ï¿½42""",C,Wallowa,9/16/2012 12:17,Lightning,26.75,26.75
2012,97 - Northeast Oregon,Wallowa,29,Bear Gulch,T01S R47E S35 SENE,"45ï¿½ï¿½25'ï¿½47""","-116ï¿½ï¿½54'ï¿½0""",A,Wallowa,9/16/2012 13:23,Lightning,0,44
2012,97 - Northeast Oregon,Wallowa,30,Parsnip Creek,T01N R43E S24 SENE,"45ï¿½ï¿½33'ï¿½9""","-117ï¿½ï¿½22'ï¿½45""",A,Wallowa,9/21/2012 13:08,Debris Burning,27.3,27.3
2012,97 - Northeast Oregon,Pendleton,31,Spruce Lane,T01S R35E S09 NWSE,"45ï¿½ï¿½29'ï¿½26""","-118ï¿½ï¿½26'ï¿½29""",X,Umatilla,9/3/2012 4:54,Miscellaneous,0.1,0.1
2012,97 - Northeast Oregon,Wallowa,33,Fence Creek,T02N R48E S20 SWSE,"45ï¿½ï¿½37'ï¿½54""","-116ï¿½ï¿½50'ï¿½49""",A,Wallowa,9/27/2012 17:12,Equipment Use,0.1,0.1
2012,97 - Northeast Oregon,Pendleton,34,Albee Road,T04S R31E S12 SWSW,"45ï¿½ï¿½13'ï¿½44""","-118ï¿½ï¿½55'ï¿½1""",C,Umatilla,9/15/2012 23:03,Lightning,0.1,0.1
2012,97 - Northeast Oregon,Pendleton,35,Hay Truck,T01N R33E S02 SENE,"45ï¿½ï¿½35'ï¿½50""","-118ï¿½ï¿½38'ï¿½38""",X,Umatilla,3/14/2012 11:19,Equipment Use,0,0.01
2012,97 - Northeast Oregon,Pendleton,36,Owens Creek,T05S R31E S11 NESE,"45ï¿½ï¿½8'ï¿½54""","-118ï¿½ï¿½55'ï¿½27""",C,Umatilla,4/9/2012 15:33,Debris Burning,15.7,15.7
2012,97 - Northeast Oregon,Pendleton,37,Strickland Flats,T01S R36E S31 SENE,"45ï¿½ï¿½26'ï¿½19""","-118ï¿½ï¿½20'ï¿½54""",C,Umatilla,9/22/2012 9:17,Recreationist,0.01,0.01
2012,97 - Northeast Oregon,Pendleton,39,Camas Creek Road,T05S R31E S12 SESW,"45ï¿½ï¿½8'ï¿½36""","-118ï¿½ï¿½54'ï¿½54""",A,Umatilla,9/24/2012 17:37,Equipment Use,0.1,0.1
2012,97 - Northeast Oregon,La Grande,40,Catherine Ck,T05S R40E S11 NENE,"45ï¿½ï¿½9'ï¿½5""","-117ï¿½ï¿½45'ï¿½55""",C,Union,3/25/2012 15:45,Debris Burning,12,12
2012,97 - Northeast Oregon,Pendleton,40,Camas Creek,T05S R31E S14 SESW,"45ï¿½ï¿½7'ï¿½41""","-118ï¿½ï¿½56'ï¿½4""",A,Umatilla,5/16/2012 15:07,Equipment Use,0.25,0.25
2012,97 - Northeast Oregon,Pendleton,42,Buckaroo Creek,T01N R35E S06 NENW,"45ï¿½ï¿½36'ï¿½8""","-118ï¿½ï¿½29'ï¿½28""",C,Umatilla,10/2/2012 20:15,Equipment Use,8.5,8.5
2012,97 - Northeast Oregon,Pendleton,42,East Birch Creek,T02S R33E S30 SESE,"45ï¿½ï¿½20'ï¿½49""","-118ï¿½ï¿½43'ï¿½29""",H,Umatilla,5/19/2012 19:26,Recreationist,0.1,0.1
2012,97 - Northeast Oregon,Pendleton,45,Hog Pile,T06S R30E S03 NENE,"45ï¿½ï¿½4'ï¿½56""","-119ï¿½ï¿½5'ï¿½11""",I,Umatilla,10/11/2012 15:34,Debris Burning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,2,WORDEN,T40S R08E S34 SWNW,"42ï¿½ï¿½2'ï¿½50""","-121ï¿½ï¿½52'ï¿½29""",F,Klamath,7/6/2012 18:00,Debris Burning,32,32
2012,98 - Klamath-Lake,Klamath Falls,5,DIAMOND,T29S R08E S06 SWSW,"43ï¿½ï¿½5'ï¿½0""","-121ï¿½ï¿½49'ï¿½13""",C,Klamath,7/11/2012 14:30,Debris Burning,0.02,0.02
2012,98 - Klamath-Lake,Lakeview,6,Paxton (655),T36S R19E S32 NENW,"42ï¿½ï¿½24'ï¿½33""","-120ï¿½ï¿½30'ï¿½30""",C,Lake,7/19/2012 15:00,Equipment Use,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,7,PORK CHOP,T32S R07E S35 SWNE,"42ï¿½ï¿½45'ï¿½30""","-121ï¿½ï¿½50'ï¿½48""",H,Klamath,7/15/2012 1:30,Debris Burning,0.13,0.13
2012,98 - Klamath-Lake,Lakeview,8,Fish (657),T37S R15E S21 NWSE,"42ï¿½ï¿½20'ï¿½37""","-120ï¿½ï¿½56'ï¿½43""",T,Klamath,7/23/2012 14:00,Miscellaneous,0.3,0.3
2012,98 - Klamath-Lake,Lakeview,9,Creek (658),T37S R15E S21 SESE,"42ï¿½ï¿½20'ï¿½33""","-120ï¿½ï¿½56'ï¿½33""",T,Klamath,7/24/2012 10:00,Miscellaneous,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,10,HILLS,T40S R09E S17 NWSE,"42ï¿½ï¿½5'ï¿½20""","-121ï¿½ï¿½46'ï¿½59""",T,Klamath,7/18/2012 1:27,Arson,16.57,16.57
2012,98 - Klamath-Lake,Lakeview,10,N P Creek Mutual Aid 659,T41S R20E S24 SWNE,"41ï¿½ï¿½59'ï¿½56""","-120ï¿½ï¿½18'ï¿½22""",X,Lake,7/28/2012 15:45,Miscellaneous,0.25,0.25
2012,98 - Klamath-Lake,Klamath Falls,11,FABIO,T40S R07E S20 NWSE,"42ï¿½ï¿½4'ï¿½24""","-122ï¿½ï¿½1'ï¿½9""",U,Klamath,7/20/2012 13:30,Equipment Use,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,12,BALSAM,T39S R08E S11 NWNW,"42ï¿½ï¿½11'ï¿½54""","-121ï¿½ï¿½51'ï¿½17""",F,Klamath,7/23/2012 20:35,Recreationist,0.4,0.4
2012,98 - Klamath-Lake,Klamath Falls,13,BALSAM 2,T39S R08E S11 SWSW,"42ï¿½ï¿½11'ï¿½16""","-121ï¿½ï¿½51'ï¿½17""",A,Klamath,7/28/2012 14:45,Recreationist,0.12,0.12
2012,98 - Klamath-Lake,Lakeview,14,Willow #2 (672),T41S R16E S11 SWNE,"42ï¿½ï¿½1'ï¿½42""","-120ï¿½ï¿½47'ï¿½16""",L,Lake,8/5/2012 17:00,Lightning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,15,PIT,T41S R10E S03 SENW,"42ï¿½ï¿½2'ï¿½6""","-121ï¿½ï¿½37'ï¿½50""",X,Klamath,8/3/2012 14:31,Debris Burning,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,16,ROUND,T39S R08E S16 NWSW,"42ï¿½ï¿½10'ï¿½30""","-121ï¿½ï¿½53'ï¿½32""",C,Klamath,8/5/2012 19:57,Lightning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,17,SAGE BRUSH RIDGE,T31S R13E S07 NWSW,"42ï¿½ï¿½53'ï¿½51""","-121ï¿½ï¿½13'ï¿½40""",H,Lake,8/5/2012 20:30,Lightning,0.2,0.2
2012,98 - Klamath-Lake,Lakeview,18,Barry Point (680),T40S R16E S11 NWSW,"42ï¿½ï¿½6'ï¿½42""","-120ï¿½ï¿½48'ï¿½5""",G,Lake,8/6/2012 16:26,Lightning,11383,93071
2012,98 - Klamath-Lake,Lakeview,20,Antelope (690),T39S R17E S25 NENE,"42ï¿½ï¿½9'ï¿½49""","-120ï¿½ï¿½39'ï¿½3""",A,Lake,8/17/2012 20:30,Lightning,20,20
2012,98 - Klamath-Lake,Lakeview,24,Montgomery (699),T39S R18E S15 SWSE,"42ï¿½ï¿½10'ï¿½50""","-120ï¿½ï¿½34'ï¿½38""",L,Lake,9/9/2012 9:35,Equipment Use,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,25,PINE,T40S R07E S06 SESW,"42ï¿½ï¿½6'ï¿½53""","-122ï¿½ï¿½2'ï¿½39""",C,Klamath,8/6/2012 19:42,Arson,3.52,3.52
2012,98 - Klamath-Lake,Lakeview,25,Jeep (710),T34S R19E S17 NESW,"42ï¿½ï¿½37'ï¿½8""","-120ï¿½ï¿½30'ï¿½19""",A,Lake,10/4/2012 19:07,Miscellaneous,0.25,0.25
2012,98 - Klamath-Lake,Klamath Falls,26,FIR,T40S R07E S18 NWNW,"42ï¿½ï¿½5'ï¿½44""","-122ï¿½ï¿½2'ï¿½54""",C,Klamath,8/6/2012 19:32,Arson,5.6,5.6
2012,98 - Klamath-Lake,Klamath Falls,27,CEDAR,T40S R06E S24 NESE,"42ï¿½ï¿½4'ï¿½25""","-122ï¿½ï¿½3'ï¿½12""",C,Klamath,8/6/2012 19:33,Arson,0.22,0.22
2012,98 - Klamath-Lake,Klamath Falls,28,RIDGEWATER,T38S R08E S35 NENE,"42ï¿½ï¿½13'ï¿½36""","-121ï¿½ï¿½50'ï¿½18""",C,Klamath,8/7/2012 10:46,Lightning,2.4,2.4
2012,98 - Klamath-Lake,Klamath Falls,31,SHED,T35S R07E S08 NENE,"42ï¿½ï¿½33'ï¿½24""","-121ï¿½ï¿½54'ï¿½6""",T,Klamath,8/14/2012 13:37,Juveniles,5.4,5.4
2012,98 - Klamath-Lake,Klamath Falls,34,BRYANT MNT,T39S R11E S26 NWSW,"42ï¿½ï¿½9'ï¿½24""","-121ï¿½ï¿½23'ï¿½6""",T,Klamath,8/16/2012 5:30,Equipment Use,0.2,0.2
2012,98 - Klamath-Lake,Klamath Falls,35,YOLO,T41S R05E S01 SESE,"42ï¿½ï¿½1'ï¿½30""","-122ï¿½ï¿½10'ï¿½25""",C,Klamath,8/18/2012 13:43,Lightning,0.4,0.4
2012,98 - Klamath-Lake,Klamath Falls,36,WILLIOW,T28S R08E S35 SENE,"43ï¿½ï¿½6'ï¿½19""","-121ï¿½ï¿½43'ï¿½38""",C,Klamath,8/18/2012 14:10,Lightning,0.18,0.18
2012,98 - Klamath-Lake,Lakeview,36,Campbell Pile(611),T36S R15E S29 SWNE,"42ï¿½ï¿½25'ï¿½15""","-120ï¿½ï¿½54'ï¿½12""",I,Klamath,5/18/2012 8:47,Arson,0.4,0.4
2012,98 - Klamath-Lake,Klamath Falls,37,CROWN,T29S R08E S31 SENE,"43ï¿½ï¿½1'ï¿½0""","-121ï¿½ï¿½48'ï¿½31""",G,Klamath,8/18/2012 15:16,Lightning,0.1,0.1
2012,98 - Klamath-Lake,Lakeview,40,Fence (626),T36S R12E S02 SENW,"42ï¿½ï¿½28'ï¿½44""","-121ï¿½ï¿½15'ï¿½41""",L,Klamath,6/12/2012 13:38,Debris Burning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,41,FORT,T33S R7.5E S21 NENE,"42ï¿½ï¿½42'ï¿½12""","-121ï¿½ï¿½59'ï¿½59""",A,Klamath,6/19/2012 13:38,Debris Burning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,42,SOUTH POE,T40S R11E S01 SENE,"42ï¿½ï¿½7'ï¿½45""","-121ï¿½ï¿½28'ï¿½1""",A,Klamath,8/30/2012 13:14,Equipment Use,0.2,0.2
2012,98 - Klamath-Lake,Lakeview,42,Piute (635),T35S R12E S23 NWNE,"42ï¿½ï¿½31'ï¿½37""","-121ï¿½ï¿½15'ï¿½31""",C,Klamath,6/26/2012 12:02,Debris Burning,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,43,MILL,T40S R08E S34 NWSW,"42ï¿½ï¿½2'ï¿½44""","-121ï¿½ï¿½52'ï¿½19""",A,Klamath,9/4/2012 14:50,Miscellaneous,0.2,0.2
2012,98 - Klamath-Lake,Klamath Falls,44,GRENADA,T41S R07E S09 SENE,"42ï¿½ï¿½1'ï¿½11""","-121ï¿½ï¿½59'ï¿½34""",C,Klamath,9/5/2012 14:11,Arson,0.69,0.69
2012,98 - Klamath-Lake,Klamath Falls,45,CLOVER CREEK #1,T39S R07E S26 NENE,"42ï¿½ï¿½9'ï¿½18""","-121ï¿½ï¿½57'ï¿½27""",F,Klamath,9/6/2012 22:52,Arson,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,46,CLOVER CREEK #2,T39S R07E S23 NWSE,"42ï¿½ï¿½9'ï¿½36""","-121ï¿½ï¿½57'ï¿½41""",C,Klamath,9/6/2012 23:49,Arson,0.04,0.04
2012,98 - Klamath-Lake,Klamath Falls,48,ROAD,T39S R07E S35 SWSE,"42ï¿½ï¿½7'ï¿½42""","-121ï¿½ï¿½57'ï¿½33""",K,Klamath,9/8/2012 23:37,Arson,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,49,CLOVER CREEK #3,T39S R07E S15 NESW,"42ï¿½ï¿½10'ï¿½35""","-121ï¿½ï¿½59'ï¿½6""",C,Klamath,9/8/2012 0:16,Arson,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,54,NORTHREND,T29S R07E S36 NESE,"43ï¿½ï¿½0'ï¿½55""","-121ï¿½ï¿½49'ï¿½36""",C,Klamath,9/13/2012 19:10,Miscellaneous,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,58,MOUSEHAWK,T35S R10E S28 NWSE,"42ï¿½ï¿½30'ï¿½26""","-121ï¿½ï¿½32'ï¿½0""",C,Klamath,9/19/2012 10:31,Under Invest,1.35,1.35
2012,98 - Klamath-Lake,Klamath Falls,73,NINE,T38S R06E S27 NWNW,"42ï¿½ï¿½14'ï¿½32""","-122ï¿½ï¿½6'ï¿½20""",H,Klamath,10/2/2012 21:50,Arson,5,5
2012,98 - Klamath-Lake,Klamath Falls,82,RUGER,T39S R08E S21 NESW,"42ï¿½ï¿½9'ï¿½42""","-121ï¿½ï¿½53'ï¿½21""",F,Klamath,10/29/2012 15:15,Debris Burning,0.2,0.2
2012,98 - Klamath-Lake,Klamath Falls,83,WEBBER RD,T39S R11.5E S32 SESW,"42ï¿½ï¿½8'ï¿½20""","-121ï¿½ï¿½33'ï¿½23""",L,Klamath,10/30/2012 15:50,Debris Burning,5,5
2012,98 - Klamath-Lake,Klamath Falls,85,BRAYMILL,T34S R08E S19 SWNE,"42ï¿½ï¿½36'ï¿½39""","-121ï¿½ï¿½48'ï¿½27""",C,Klamath,5/16/2012 13:35,Debris Burning,3.2,17.22
2012,98 - Klamath-Lake,Klamath Falls,86,POWERLINE,T29S R08E S06 NWSW,"43ï¿½ï¿½5'ï¿½4""","-121ï¿½ï¿½49'ï¿½23""",C,Klamath,5/22/2012 16:02,Equipment Use,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,87,ANTELOPE,T35S R11E S25 NESW,"42ï¿½ï¿½30'ï¿½19""","-121ï¿½ï¿½21'ï¿½42""",A,Klamath,5/23/2012 17:30,Recreationist,0.52,0.52
2012,98 - Klamath-Lake,Klamath Falls,88,UNO,T38S R08E S33 NWNE,"42ï¿½ï¿½13'ï¿½36""","-121ï¿½ï¿½52'ï¿½59""",I,Klamath,5/27/2012 13:18,Arson,0.25,0.25
2012,98 - Klamath-Lake,Klamath Falls,89,DOS,T38S R08E S33 NENW,"42ï¿½ï¿½13'ï¿½28""","-121ï¿½ï¿½53'ï¿½8""",K,Klamath,5/27/2012 14:47,Arson,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,90,TRES,T38S R08E S33 NENW,"42ï¿½ï¿½13'ï¿½31""","-121ï¿½ï¿½53'ï¿½14""",A,Klamath,5/27/2012 14:55,Arson,0.01,0.01
2012,98 - Klamath-Lake,Klamath Falls,91,THIRTY TWO FIRE,T37S R07E S17 NWNE,"42ï¿½ï¿½21'ï¿½20""","-122ï¿½ï¿½1'ï¿½6""",C,Klamath,5/27/2012 17:27,Arson,0.1,0.1
2012,98 - Klamath-Lake,Klamath Falls,97,MARSH,T38S R08E S07 NENE,"42ï¿½ï¿½17'ï¿½7""","-121ï¿½ï¿½54'ï¿½53""",L,Klamath,6/17/2012 14:18,Debris Burning,0.44,0.44
2012,98 - Klamath-Lake,Klamath Falls,102,DREWS,T36S R11E S10 NWNE,"42ï¿½ï¿½28'ï¿½4""","-121ï¿½ï¿½23'ï¿½44""",F,Klamath,6/28/2012 13:45,Debris Burning,9.6,9.6
2012,99 - Walker Range,Walker FPA,202,BNRxR,T25S R09E S10 SWSE,"43ï¿½ï¿½25'ï¿½52""","-121ï¿½ï¿½38'ï¿½2""",H,Klamath,7/18/2012 10:56,Lightning,0,0
2012,99 - Walker Range,Walker FPA,203,CRESCENT BUTTE,T25S R09E S04 NENW,"43ï¿½ï¿½26'ï¿½34""","-121ï¿½ï¿½39'ï¿½27""",H,Klamath,7/18/2012 14:10,Lightning,0,0
2012,99 - Walker Range,Walker FPA,205,COIDC 294,T23S R09E S34 NWSE,"43ï¿½ï¿½32'ï¿½1""","-121ï¿½ï¿½37'ï¿½58""",H,Klamath,7/19/2012 14:00,Lightning,0.1,0.1
2012,99 - Walker Range,Walker FPA,209,LIFC 677,T25S R12E S09 SESW,"43ï¿½ï¿½19'ï¿½35""","-121ï¿½ï¿½18'ï¿½10""",H,Lake,8/5/2012 19:38,Lightning,0.2,0.2
2012,99 - Walker Range,Walker FPA,210,LIFC 677 #2,T26S R12E S09 SESW,"43ï¿½ï¿½19'ï¿½35""","-121ï¿½ï¿½18'ï¿½10""",H,Lake,8/5/2012 19:38,Lightning,0.1,0.1
2012,99 - Walker Range,Walker FPA,214,COIDC 415,T24S R09E S34 SESW,"43ï¿½ï¿½26'ï¿½48""","-121ï¿½ï¿½38'ï¿½7""",H,Klamath,8/7/2012 16:09,Lightning,0.1,0.1
2012,99 - Walker Range,Walker FPA,224,CIODC 559,T25S R07E S36 SWSW,"43ï¿½ï¿½21'ï¿½24""","-121ï¿½ï¿½50'ï¿½25""",C,Klamath,10/1/2012 12:55,Equipment Use,0.1,0.1
2012,99 - Walker Range,Walker FPA,239,CASCADE,T25S R08E S19 SENW,"43ï¿½ï¿½23'ï¿½40""","-121ï¿½ï¿½48'ï¿½59""",X,Klamath,5/21/2012 18:24,Miscellaneous,0,0
2012,99 - Walker Range,Walker FPA,242,BLACK ROCK RANCH,T24S R07E S13 NENW,"43ï¿½ï¿½29'ï¿½51""","-121ï¿½ï¿½50'ï¿½12""",X,Klamath,6/25/2012 9:40,Debris Burning,0.1,0.1
2012,99 - Walker Range,Walker FPA,243,STAGECOACH ACRES,T23S R09E S13 NWNE,"43ï¿½ï¿½35'ï¿½33""","-121ï¿½ï¿½35'ï¿½59""",C,Klamath,6/5/2012 10:12,Debris Burning,0,0
